# https://www.robotstxt.org
# https://developers.google.com/search/docs/crawling-indexing/robots/intro
# https://neil-clarke.com/block-the-bots-that-feed-ai-models-by-scraping-your-website/

# all bots
User-agent: *
Crawl-delay: 10

# fuck facebook
User-agent: meta-externalagent*
User-agent: meta-externalfetcher*
User-agent: meta-externalagent*
User-agent: facebookexternalhit*
User-agent: facebookcatalog*
Disallow: /

# dunno but fuck em too
User-agent: SemrushBot
User-agent: PetalBot
User-agent: MJ12bot
User-agent: Turnitin
User-agent: ias-va
Disallow: /

# fuck M$
User-agent: Bingbot*
User-agent: AdIdxBot*
User-agent: MicrosoftPreview*
Disallow: /

## BEGIN DARKVISITORS LIST

# AI Data Scraper
# https://darkvisitors.com/agents/ai2bot

User-agent: AI2Bot
Disallow: /

# AI Search Crawler
# https://darkvisitors.com/agents/amazonbot

User-agent: Amazonbot
Disallow: /

# Undocumented AI Agent
# https://darkvisitors.com/agents/anthropic-ai

User-agent: anthropic-ai
Disallow: /

# AI Search Crawler
# https://darkvisitors.com/agents/applebot

User-agent: Applebot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/applebot-extended

User-agent: Applebot-Extended
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/bytespider

User-agent: Bytespider
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/ccbot

User-agent: CCBot
Disallow: /

# AI Assistant
# https://darkvisitors.com/agents/chatgpt-user

User-agent: ChatGPT-User
Disallow: /

# Undocumented AI Agent
# https://darkvisitors.com/agents/claude-web

User-agent: Claude-Web
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/claudebot

User-agent: ClaudeBot
Disallow: /

# Undocumented AI Agent
# https://darkvisitors.com/agents/cohere-ai

User-agent: cohere-ai
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/cohere-training-data-crawler

User-agent: cohere-training-data-crawler
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/diffbot

User-agent: Diffbot
Disallow: /

# AI Assistant
# https://darkvisitors.com/agents/duckassistbot

User-agent: DuckAssistBot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/facebookbot

User-agent: FacebookBot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/google-extended

User-agent: Google-Extended
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/gptbot

User-agent: GPTBot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/kangaroo-bot

User-agent: Kangaroo Bot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/meta-externalagent

User-agent: Meta-ExternalAgent
Disallow: /

# AI Assistant
# https://darkvisitors.com/agents/meta-externalfetcher

User-agent: Meta-ExternalFetcher
Disallow: /

# AI Search Crawler
# https://darkvisitors.com/agents/oai-searchbot

User-agent: OAI-SearchBot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/omgili

User-agent: omgili
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/pangubot

User-agent: PanguBot
Disallow: /

# AI Search Crawler
# https://darkvisitors.com/agents/perplexitybot

User-agent: PerplexityBot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/timpibot

User-agent: Timpibot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/webzio-extended

User-agent: Webzio-Extended
Disallow: /

# AI Search Crawler
# https://darkvisitors.com/agents/youbot

User-agent: YouBot
Disallow: /
